id,x,y
18696,0.32594678871629457,0.750757575322992
18698,0.23288786920947813,0.5259751398667243
18699,0.7021953679476364,0.030664136423698786
18703,0.12216819730123998,0.4605883015505796
18705,0.7144069707365288,0.8495522004829581
18706,0.27962705820958,0.27038328432887376
18707,0.23585168491863934,0.4919525830208234
18708,0.15107561380376713,0.47103169809379497
18709,0.8631246200987911,0.7614556867750827
18712,0.144748122763619,0.9577211819832436
18713,0.7696486391040175,0.07668881447776738
18717,0.16099886882029504,0.6324706574398168
18722,0.7111346359236435,0.5805948559110221
18726,0.5654757593223763,0.1522999832115433
18727,0.5533383580641202,0.5043025836209163
18730,0.45659495086261986,0.27441751071130627
18733,-0.06341582286593372,0.5542486988132096
18736,0.7779707036544864,0.23007414564253612
18737,0.29299289390779754,0.6693973637721943
18738,0.360899375431817,0.4075235871080485
18739,0.28773745823650615,0.902558227004123
18742,0.21339496392094867,-0.07008466722524513
18743,0.6972662661429508,0.4868280072665291
18744,1.0032229992765693,0.4930175319945943
18746,0.042264746220663084,0.5516177917639035
18748,0.8166180809670451,0.4524704459622818
18752,0.747452272802039,0.6712170958580644
18753,0.37575343541998785,-0.08813175272796864
18756,0.6312906319425198,0.20941816930685211
18758,0.9518504183087834,0.8253645605588796
18760,0.7900194246299271,-0.03890925356446947
18761,0.44493600786154525,-0.07317648425659946
18767,0.3936776888785525,-0.016287577350087023
18768,0.5501348337264337,0.7123040875836052
18770,1.0769074736023616,0.5960116960059765
18771,0.826821994046389,0.08452860492994016
18772,0.49217907607828715,0.04950579214496581
18774,0.174633834344714,1.0718901270100563
18775,0.5267193400508297,-0.06440976480061901
18776,0.8938177291040206,0.6783611649865873
18777,0.5807367775261992,-0.01995505131493627
18778,0.01995904190562492,0.5282185189335231
18780,-0.12056336361775617,0.7939315961299187
18781,-0.12969029882287741,0.8035826447132993
18790,0.21491954748866604,0.9327990836834725
18791,0.29780201875261847,0.7939988764378791
18793,0.6547176508064975,0.0690531349985015
18796,0.42126199096449257,0.29741864506865606
18797,0.804311222808993,0.04668855806298003
18799,1.0208063887444299,0.45403133674115026
18800,0.5450963255721257,0.7296852700565484
18809,0.7137091894680807,0.2211547420877174
18810,0.1741462411093138,0.7563777609980312
18816,0.9387893372137823,0.7994250641634704
18831,0.8667837892314152,0.9185980372433974
18832,0.8837339571040815,0.9288503335644186
18833,0.18505914098648366,0.8779362179159234
18834,0.27676456183352494,0.7970822909707457
18838,0.5617917025441181,0.02900207554366861
18850,0.8483210032113946,0.8916514149367449
18855,0.7031781509239559,0.1904848611720646
18856,0.46211833761853094,1.0724141304053887
18858,0.3449511723701788,0.08209954595755657
18859,0.16852221489991376,1.0375673460628898
18866,0.29282623736605007,0.918788016484907
18867,0.898013287990826,0.8599618604517947
18868,0.30099344430995184,0.8136654976897901
18869,0.1837120171990399,0.9633514957686975
18870,0.20589046135097477,0.7945853409796027
18871,0.24829496871696344,0.7794186034735444
18872,0.24362971538673547,0.5547027133703317
18873,0.27866520748364326,0.4673589425358119
18874,0.9160049936505629,0.24034090279371811
18876,0.5927653919802524,0.1750839829839651
18878,0.7033590414405829,0.6430228640327055
18879,0.6909370240031154,0.6485445074721056
18881,0.20291933182886066,1.029373702818518
18882,0.1495738681756865,0.5637985044523341
18885,0.8242494163079888,0.968389148568483
18887,0.08603467578120681,0.4520229532455397
18888,0.060422417452289726,0.6159352073319242
18891,0.30798709043939704,0.64320392678728
18894,0.6703068405386579,0.8607808377380779
18895,0.7976270052875456,0.966878071563645
18896,0.250874865147398,0.9012201035323161
18898,-0.009703617099764528,0.6244194212918427
18899,0.33893832015232117,0.8034251099609709
18901,0.5260156580041998,0.9535461655548413
18902,0.3863085197163328,0.9116720542498615
18903,0.8884061118589409,0.757106439857674
18905,0.9014422620186143,0.747291204179583
18907,1.0472778879788245,0.48749111548121143
18909,0.6820403116542573,0.6297228616230597
18910,1.0614826157410977,0.6787909775374082
18920,0.8251997711368422,0.46358013806438586
18926,0.09310021541474328,0.829439828303899
18927,0.09945668406691936,0.6859300114594001
18932,0.6241112376563824,0.7041529696669048
18943,0.5662881911921905,0.07511521957931391
18954,0.4379579501670125,0.18525920398264142
18956,-0.13413747374511528,0.6218093577515584
18959,0.08644858229235353,0.5154930708486258
18960,0.27811943259863336,0.501632740382983
18965,0.6057475445538877,0.6548909255431044
18970,0.9009755297436747,0.8015509105274307
18971,0.6822533588483434,0.4706608356590102
18984,0.2264037647074959,0.5607705742484002
18996,0.3436390339019979,0.7308059749635997
18999,0.8178577216364232,-0.03649204821937336
19004,0.44418865041269995,0.5126346352521683
19007,1.128209926461734,0.7367434153010202
19008,1.1186714463570386,0.7243886608164624
19013,0.23666268561215953,0.6434758523311864
19014,0.10445888479938151,0.5289571982292384
19020,0.7080918569018415,0.3408567895051396
19028,0.8637902452878293,0.7021957990872914
19029,0.3237253284721834,0.16154051790969212
19030,0.7764575483056441,0.19468742834886205
19034,0.37336070880917954,0.2870707264652454
19036,0.41191994244866414,0.31217289204694765
19043,0.5059315171959485,0.8888936680517958
19044,0.6597107116264018,0.661972070395564
19045,0.6532417382815174,0.678351096595738
19048,0.7234365464303779,0.3764982561835951
19049,0.2529667222539703,0.6241783620247966
19055,0.3830464531679612,0.2676637868503923
19062,0.9103292038584139,0.3810007141995456
19069,0.06700371660304194,0.25137094076921723
19071,1.0720909587068292,0.6922335137273251
19074,1.0971256293253144,0.4812198321991688
19075,0.5230707638980181,0.7380697906328518
19085,0.8683014984252654,0.4082603089036216
19087,0.430197798173593,0.039373474515787044
19095,0.486284089781499,0.954608208077703
19101,0.4826515620872198,0.4984558210458361
19109,-0.11239963695843448,0.480036504967702
19115,0.5567242409785887,-0.010584490493048436
19117,0.6322542054142329,0.2603473486241469
19119,0.8757475231247023,0.780168090440649
19127,0.4947209062190868,0.15754281107867443
19128,0.8781812832083035,0.7293022882109574
19129,0.8623979784253973,0.8481547372375194
19146,0.3099224581703946,0.8333677092338416
19150,0.13153199490881212,0.3614672458820217
19155,0.45900866715809124,0.9309808301046014
19156,0.050339753106092636,0.8360059853430837
19159,0.5537786165764856,0.807803982905369
19161,0.6453534085101746,0.2493092718593132
19168,1.149872011124733,0.5617063393678563
19173,0.952362603195534,0.6163505822142828
19178,0.7144243716063611,0.12904599565993677
19180,0.2343668067823823,0.6955772188978596
19182,-0.020974254183945207,0.5930897400822677
19189,0.8289057152177868,0.8525724585026362
19193,-0.020691142650466718,0.4986512944451578
19194,0.23827717406657048,0.5790800013492553
19198,0.2682234941128228,0.8769157645100166
19199,0.8483602503613741,0.8353089750350787
19200,0.9488776121216751,0.559912482124845
19203,0.04293442401826121,0.43879229444595885
19204,-0.14644374741978722,0.5901256350888957
19208,0.5737049797497347,0.1711116015545208
19214,0.439095905615378,0.624199826883947
19215,0.36903306593913465,0.12145426139039285
19216,0.9268398491837647,0.8645812457825252
19217,0.28316418974900215,0.18196689367446003
19219,0.9410188082482946,0.7472722706962095
19221,0.7590011296207199,0.32618625039022114
19222,0.9482890054960849,0.9366918965834741
19223,0.5564471636505042,0.17736670318162298
19226,0.22038630461374262,0.46372979925850655
19230,0.22679989813387305,0.12187872502840219
19236,0.4935414236615975,0.5528287377367659
19244,0.9627130059125423,0.8986012699718088
19247,0.24469749083550565,-0.09883683489346311
19249,0.6265617432198939,0.2777016352679273
19253,1.0232675246156864,0.8546576451078387
19257,0.8551492367999082,0.8750894957733574
19274,0.6919564370782282,0.14202477829145302
19275,0.7838341270195565,0.34436904467296936
19276,0.7057741899579729,0.9771651939966163
19277,0.7058780909405203,0.9937629764211945
19278,0.11809417037795086,1.0402049074554527
19281,0.6586873842566645,0.8538338420271997
19282,0.35861976056461514,0.879165248638072
19283,-0.1341599207247176,0.6846251308068875
19284,0.053041969104554686,1.0168416306491146
19285,-0.12176854266198901,0.6530196252232249
19286,-0.14864341401329592,0.6658904147343178
19287,-0.12956780084552078,0.6658881303156321
19294,0.45293753359563993,-0.16084501033204915
19296,0.9814031134447954,0.7869716601494008
19304,0.7593290216185734,-0.011714389914615812
19306,0.35843437840190545,0.39169414561789395
19308,0.0673582847511285,0.8057863461607367
19313,0.9435017731675953,0.5965181539633427
19315,0.2558380859503258,0.33964934620887993
19321,0.3706237832619093,0.8596990721142815
19322,0.6813851446863158,0.08942609592658517
19324,0.16477679259629624,0.5257010744444799
19325,0.026083283813935397,0.7938482490100021
19326,0.15254959181062605,-0.0766621679430591
19344,0.31374773513539084,0.7253675188634854
19347,0.27825873060449324,0.5910817869082827
19353,0.8366414927688958,0.7088440567346769
19383,0.4929806172855154,0.766798818860128
19387,0.19306332530228468,0.1600258762291138
19399,0.9342408216765481,0.23460487752017747
19400,0.599285942828011,0.07991439511939641
19402,0.7299044440655547,0.15900103513855696
19404,0.46460774340549277,0.8002103886013299
19405,0.1927422523325436,0.320896950482469
19406,1.0930318198162945,0.5307053707102123
19407,0.6870295931434239,0.06556801767937498
19410,0.3869076984622856,0.4892865416300492
19423,0.2709444242875295,0.9906600573808612
19425,0.38071647559306276,-0.003728268754681033
19426,-0.027058889941858802,0.7614191495396192
19427,0.4872604190041843,0.6301732788241213
19428,0.8096569773746831,-0.06254864348414951
19438,0.4445657170607574,1.0767616703688467
19439,0.4298826897944146,1.0809772953463825
19448,0.9555114894674346,0.25557902411412137
19449,0.6773575577604956,0.020356369677226795
19455,0.25356762144278716,0.6759831116678628
19456,0.5639395812903016,-0.10383952244838406
19457,0.663126672578318,0.22541212530428603
19459,0.714458191388973,0.24369643808201927
19462,0.9392766313719367,0.3314928191993506
19464,0.5546565080499379,0.6614270771584976
19465,0.5404169022387147,0.6535127458969242
19468,0.04513877340844983,0.9525524460399083
19469,0.8083731090035499,0.9542829859624008
19471,0.41177879439681725,0.5967907718763927
19484,-0.07902784631139083,0.6512703808071333
19485,0.8493338143386863,0.06548302627154617
19486,0.4248944547551125,0.7043132741773582
19489,0.46642949284342494,0.7533095994444834
19491,0.6806367690088932,0.579081382851622
19511,0.4478318858170399,0.00968632275163863
19512,0.46722235197636164,0.692124519797906
19516,0.9360427894534661,0.9888466022467608
19518,0.6195875625706225,0.6212894381049231
19520,0.281502307266446,0.833775043839523
19523,0.7005278422315386,0.16853635668485942
19528,0.6558275110739393,-0.10919895557114134
19530,0.20753527029445903,0.8852498509186097
19531,0.19735790347634508,1.045801567682727
19532,0.3062557025743028,0.9498166320766166
19533,0.42134308360184924,0.8243170405983749
19544,0.22706743623913273,0.8542706566137075
19552,0.6425453777908167,0.11261927526253479
19554,0.8769812082515931,0.8628069076449099
19568,0.1793456171750141,0.23209884803651235
19571,1.0825614007987825,0.8688383375725705
19582,0.6982069939508586,0.592078278171554
19600,0.8134630496623414,0.7584191384013187
19604,0.7281214524950407,-0.040285092672052526
19605,0.4889730853191776,0.20136856338263784
19606,0.848128507705132,0.7536331105411735
19607,0.32337434265131026,1.0054551014371478
19613,0.7649236075571478,0.16407262024346608
19616,0.9018539899260943,0.7766604848341699
19617,0.44888620616921726,0.7614892941788398
19619,0.025415163770527056,0.3859994473988949
19620,0.8243313350787225,0.5975055097372093
19621,0.8412033973492467,0.576829995700174
19622,0.8339046986550244,0.5595249373666392
19623,0.8095871055038771,0.5825675769261093
19624,0.8199896446413129,0.56887504823061
19664,0.32119959271485066,0.04402215550554715
19679,0.12669745689406495,0.38754805600919967
19686,0.9629843814126888,0.7614782844990017
19696,0.6914095143188063,0.41071029554984895
19699,0.31696269977080427,0.8661882806205901
19703,0.9429601721579771,0.732574766838217
19704,0.5296751292211226,0.5772678427341157
19713,0.6930728419030254,0.44525824378775475
19714,0.6579056044094416,0.3657305671877587
19723,0.09436665063230687,0.1627555419458688
19726,1.0760827719472315,0.7683366441483834
19727,0.6039729869298859,0.15352385651824427
19728,0.5133589057202974,0.13048121261237022
19729,0.9230086078069416,0.13648071883252455
19733,0.7005245064238151,-0.020789841493293677
19734,0.716381407842823,-0.02678914517286127
19735,0.6985895530988226,0.11912390274010834
19737,0.7476581705363947,0.014367250560454847
19743,0.6435356529517817,0.4407759126534675
19745,0.019693851100265766,0.5478902833491659
19749,0.772089979044953,0.6891868505249797
19750,0.6195696254563646,0.6372342017511493
19753,0.29514531017297774,0.5206832147907534
19755,0.13231993648989127,1.1211045699311861
19757,0.41537544511939534,0.8881521151734659
19760,-0.06788611700070392,0.46362186157515584
19763,1.144673922251574,0.6076564607550794
19764,0.41389716876541427,0.5190282106588222
19766,0.5949428669034462,-0.03912586505696644
19781,0.13813484499242334,0.6910828471312525
19790,0.8398559049517167,0.7886798358503191
19792,0.6614390351824954,0.5631047644117783
19802,0.08344647882492008,0.20007885944331527
19803,0.7104362534558363,0.08152481054007218
19806,0.49204471020424845,0.45955049910352974
19809,1.0688380363993712,0.41550181516604046
19811,0.11460745662808695,0.6327107931631212
19819,0.06472061874172148,0.7770568359023565
19827,0.27799928055158085,-0.024649370261693494
19838,0.8369347919674258,-0.010391890543102278
19839,0.7559115808864386,-0.12510702571850915
19842,0.4908000652515024,0.23001460735277196
19852,0.5888526259531323,-0.07920113336856623
19865,0.57785725620996,-0.09337751701742214
19866,0.203462754132975,-0.1472149561973079
19867,1.0395963698821171,0.8886355943029903
19872,1.1154859386193197,0.5834824112305764
19876,1.0814828098180318,0.6152731888030879
19878,0.7548490771634693,0.05173024843696253
19883,0.6673703427621851,0.18103805947310062
19885,0.6582372920692379,0.4870136583754094
19905,1.1153503285152393,0.6046932489077763
19912,0.27525733857341506,-0.042886663724297086
19917,0.6777480210203906,-0.12484098567223768
19918,0.9170557571718078,0.48017864915325
19920,0.26166900866580567,0.7041646162370907
19921,0.03363190009826776,0.5884377980157435
19926,0.6694559693650571,0.2002732838806137
19928,-0.018217227484246496,0.47018869518299033
19937,0.9804650506479364,0.5157623759285492
19942,0.912013964303083,0.8168017950430267
19947,0.2292085254001519,0.975637091698923
19956,0.5941748411825929,0.3461002835840636
19961,-0.08874547591080786,0.5946717162926609
19965,-0.0385110293545264,0.3809484275516819
19967,0.013200774951332057,0.7471784807493644
19971,0.06166965613112044,0.5935520777259814
19972,0.8974696557242332,0.33128650167548807
19978,0.27054930108933295,0.897347114305929
19979,0.08017117827461612,0.27544719030880643
19980,0.40108148348406575,0.39788878454566534
19981,0.13592983662510308,0.7395989509199079
19982,0.459815973741148,0.5440505229637366
19994,0.3509647837961866,0.6954631683477309
20006,0.6024830738716315,0.22149686041782798
20011,0.15270709913427938,0.27983016131195854
20016,-0.021047122808541832,0.8814630761833587
20018,0.9498629922379216,0.8607469971157307
20029,0.7862866333096372,0.8219383323831614
20059,0.5780396298584823,0.26461059162237327
20089,0.8136633825200227,0.06431262347142842
20090,0.7588212188746748,0.691175205855108
20095,0.801980407746515,0.2899722864043121
20114,0.7835433911120245,0.6943755600119743
20117,0.38821702213206283,0.12772058129727448
20131,0.8113971943683247,0.15049346465898644
20136,-0.013375361738296142,0.928173777787117
20138,0.1830095815224449,0.7397698422697538
20147,0.15289386596351406,0.2647157773609341
20159,0.3700138540762761,0.1562776017086072
20161,0.9386183006336852,0.7688785077587464
20163,0.2828127955335554,0.5337292042719523
20172,0.19240955440229948,0.9497463679821084
20173,0.556647497719136,0.052980179693563265
20174,0.24102829223357472,0.2549763030938621
20175,0.15156548412577736,0.2949407277861422
20176,0.19931171732257563,0.5990214904282548
20185,0.34857892585660744,0.5580230215359722
20186,0.5861068008744978,0.05537830633050516
20200,-0.02295702282057298,0.5452663836154267
20202,0.7748228415291711,0.7894373225742035
20230,0.32318065518837114,0.14575826621567495
20239,0.18246465908988752,0.8453527667341162
20280,0.5955826388559379,0.1260436436634033
20289,0.4369312176210922,-0.1278509030090119
20295,0.8990902388693238,0.9224887132470168
20328,0.6776909226477131,-0.10600008648273719
20337,0.44149974319271446,0.3488908845069416
20338,0.4210139994269308,0.9157288620082672
20341,0.1340212019082848,1.09516978745847
20344,0.5858613639458793,0.2014610754575145
20351,0.13298649363040335,0.5679543417434166
20352,0.5499683550555304,0.11512568708777086
20356,0.08888104310865134,0.07262315130726987
20361,0.4390583387554048,-0.02127465307588037
20372,0.9247723382561545,0.8950904372393512
20375,0.3047799182477889,1.1364669633932316
20382,0.7486796101269015,0.5396800232856664
20383,0.10617788077196173,0.46360397214624993
20384,0.09659176898002128,0.08581113358458897
20397,0.6609991665126721,0.6105202027215093
20404,0.8855349560537666,0.8161171092466365
20406,0.2019308539183437,0.7641752007708005
20407,0.6292739348326348,0.15089992862217913
20419,0.876170195030251,0.8345939148509104
20426,0.36258992162006437,0.19098369874690665
20427,0.6369590525497444,0.1860716392324212
20430,0.41773371391883535,0.13470881762819428
20431,0.3461989687394871,0.934422550432265
20432,0.35164583815970035,0.9096432616047715
20437,0.491472020786496,-0.07062734949084881
20439,0.6520222797586875,0.015004103013808097
20451,0.009600048312279803,0.6259613376361768
20461,0.7904816566243672,0.8572597910311526
20462,0.26569616203824326,1.0817643379129582
20468,0.3686793924029598,1.1024468324352956
20477,-0.07670836618682762,0.5773207890972961
20478,0.3025989075548208,1.1238959674673406
20482,0.42640210907868836,0.8073247442826387
20486,0.2961514328349863,1.0821334928749584
20490,0.30617680505469813,1.111392296974186
20492,-0.06319623409087646,0.5881801334146272
20496,0.2552662561468406,1.069080845547305
20503,0.29432339751228637,1.0616084951651523
20508,0.7650226776309806,0.8188174542417658
20515,0.2591942585118814,1.1083045557424922
20516,0.2898047292643422,1.1012647562514588
20517,0.009266162211526036,0.6454284104685225
20521,0.37749940165727636,1.0761935319442355
20530,0.3186865912288074,1.0751367815654604
20532,0.3528205638162738,1.049441827968039
20533,0.33752845348883065,1.0912012815293388
20536,0.3199179180922328,1.0940151786677772
20538,0.2904931018692014,0.8666177791227387
20539,0.3075046701590265,0.8921632805024807
20541,0.35365552201401257,1.0659222432847055
20544,0.35859076825920844,1.0825720279436413
20547,0.0675971887059653,1.0608184522106987
20562,0.24826576366844808,0.20640025061966732
20563,0.7447629348232682,0.8039029612113939
20571,0.3839644435458273,0.07928249823779764
20572,0.45389729514094784,0.07939122708985724
20605,0.20905718717078448,0.26456252780883
20608,0.2950443334857827,0.48347841352584
20614,0.3151324766922241,0.4636086066759282
20634,0.4510433793652962,0.3059308619238598
20658,0.9432867345794448,0.672586112748812
20672,-0.004189624494249911,0.5494986836542649
20680,0.9823565551173414,0.6768715744923122
20681,0.418916045290331,0.5727745870247629
20686,0.07333125366971628,0.8468309349098236
20749,0.7658467669481203,0.8949041779476111
20750,0.2925092564552981,0.6527908947952114
20753,0.4037384073994493,0.9144514200388147
20916,0.4540398066290539,0.946278327291936
20920,0.8991981825974691,0.36006276148131716
209240,0.6445942812980223,0.4227802011302445
20947,0.7028166192203558,0.5076937554844294
20984,0.36501762472867094,1.0269647763306717
20993,0.8917290527670464,0.9765217129674996
20996,0.504025004297248,0.39334560077365505
21004,0.6934508187752311,0.22391931783568764
210052,0.5250136320082142,-0.11290145711378853
210069,0.5680008844064598,-0.06456288283280981
210070,0.713053245880996,0.46779938629420065
21020,0.3297481335426847,0.8371436519866249
21021,0.909118916074617,0.7310085332100428
210234,0.33781390132201716,0.8576078205383354
21033,0.9538540311856749,0.7832624670630949
210361,1.0695572565817222,0.7386991160724843
210362,0.15650784028045367,0.7515411378151219
210363,1.0509700756104288,0.7334490430270661
210383,0.02048805073465348,0.4169874950753175
210392,0.4575219820318916,0.8742729402736447
210393,0.24046315866550386,0.9943820907650411
210394,0.07439237321646723,0.740063175059623
210395,0.9915124809642364,0.43308881449320813
210396,0.22707192953978078,1.0070580843844894
21052,0.4665328197236517,0.737475005962125
21053,0.681232208270794,0.9489509600112196
21054,0.6722201929573766,0.9371333965536347
21055,0.6581966202446554,0.9297740087497252
21058,0.11832549204422343,0.5750131447524097
21072,0.2565194372491514,0.9704806381781835
21076,-0.09441713525607903,0.763465479793184
21088,0.5473170146990108,0.1417020454551502
211036,0.26590609145812244,0.43039051591144645
211037,0.2758487223848702,0.40173911621993824
211038,0.26703148821162537,0.4141703183690886
211039,0.5182932748941806,0.764744365890883
211041,0.5847549114124814,0.6500643871219516
21106,0.04013987144798579,0.9680550058253031
21115,0.3959947667902065,0.3631836522014301
21118,1.0224985680914946,0.4372257216639229
21121,0.9994430258469529,0.699229563398871
21125,0.16880689094207987,0.8867868139005558
211273,0.8594307069795458,0.9414770731271237
211274,0.6019931317334869,0.3082611074667678
211315,0.22076098369095637,0.3043394437550277
211316,0.694293787734617,0.0500153692826999
211429,0.5818971031987088,0.026903397357847827
21152,0.7281912339695203,0.01630307617347907
21163,0.13298282125877717,0.472980222242441
21167,0.20976101593676,0.43951704521912605
21168,0.2292458587221242,0.2826869042301798
21169,-0.08534642212595113,0.5590172715042774
21172,0.19438761031576168,0.2379823885009615
21174,0.2724281967886806,0.6640281812046666
21177,0.8345701915339008,0.985688170855422
21178,0.3885313583631449,0.7583030518115457
21182,0.7915627354577968,0.901952479295532
21191,-0.0857520192845197,0.7220289872331226
21197,0.2741344879903054,0.9382641433449492
21201,0.2089987900037788,0.5702326944803127
21202,0.11985477679000986,0.9418359644268692
212119,0.20457260076490902,0.702619322976768
212122,0.9899617814462385,0.6415937229883569
212131,0.1883897959341294,0.7086233026187351
212132,0.5366431434153878,0.8046442260125565
212133,0.026575073430532697,0.5737049719712151
212135,0.0027371056355177015,0.5712522758379462
212136,0.16489172749024206,0.68429276981606
212137,0.10843226963646638,0.9584709403060429
212139,0.21973088419419337,1.025057044820683
212146,0.08446037634627318,0.9224584193294189
212694,0.9965278041119885,0.8092165603182943
212695,-0.007524037945903722,0.4508236111709641
212696,0.06170554103498546,0.4422322665824271
21290,0.14303372168398468,1.0293656414598422
21293,0.2551973477550847,0.4646999364395418
213245,0.5302628104372994,0.8493086700672968
213246,0.38661423093001684,0.8155820841506607
213269,1.0776041400621508,0.724440154668073
21399,0.6785141623594884,0.541906421806885
21407,1.0230007289564143,0.778989427123874
21409,0.5315120771400359,0.4244777317332083
21451,0.06473345550983228,0.18636954401543038
21452,0.13268377463622363,0.5385967508253984
21457,0.3914338275102154,0.6024734155596598
214625,0.9783772052076642,0.9539447458224793
214626,0.6236397161544139,-0.06912651306453492
214627,1.0679827656774217,0.5655623883333605
214629,1.111140417891048,0.7014055641901505
214631,0.43138903023219505,0.7531539290284516
214632,1.0322373175942103,0.8286032610595486
214635,0.9773778411935865,0.8178539057826838
21523,0.41123972890576715,0.4369364075572383
21531,0.15333812038968772,0.9909456986833519
21532,0.10631373608022714,0.6044306939315669
21542,1.0430229984499821,0.8697002779397656
21559,0.7987956294193996,0.876034857400807
21560,0.499893754891163,0.9853092811201382
21566,0.6090933617902645,-0.14616688168845732
21568,0.06908618410424898,0.49896317501693505
215713,1.0394496390366967,0.5059514546976891
215714,0.5845530938176067,-0.05402889862920052
215715,1.0979746894304383,0.5700109505218636
215744,0.9336127498286962,0.8169992102252326
216134,0.9293196973122535,0.4898760845602222
216135,0.9734261183594527,0.8571485247874512
216136,0.9778888385258322,0.7504951538695241
216137,0.6150068094944484,0.5601880211717459
216138,0.9380952486776583,0.6321262797473012
216139,1.018919745060365,0.916520451206363
21617,0.40715614488730195,0.0548645509752891
216180,0.8209434396183211,0.8915715892115483
21623,0.5124643597219183,0.7497812230744845
216231,0.5054553189877175,0.8684469711358718
21624,0.6511017208892461,0.0918974379434508
21626,0.28093267630576857,0.3150365205408279
216448,1.0402687420105106,0.5866616204628714
216449,0.9619775087627509,0.9619131841241606
216450,1.0080812478012573,0.6117541669077504
216459,1.0383296380434692,0.7610994192046755
216460,1.0528261244516224,0.7683848026642108
216469,1.048959073814013,0.8175221418863057
216471,0.9873924161667167,0.6022444224974727
216472,0.9711808504211662,0.5973281368378137
216651,0.9999624697881824,0.9415883931181764
216653,0.09331506060702253,0.735752622120554
216654,1.0702377796561084,0.48946865383457727
216655,0.9721809904682827,0.629138026440483
216657,0.9134407507510083,0.8361049049684707
216659,0.49460501408265034,-0.08778356726668443
216661,1.012685551664944,0.8874511967262964
21667,0.576529657672182,0.10174369368588677
21679,0.18138132268165832,0.5477089992269886
216849,0.40656370612564646,0.15240381498323227
216850,0.8267413160557584,0.9363787909609811
216851,1.0283394278606286,0.6670228851091948
216852,1.0555606654754652,0.6007250719973994
216853,0.92442349225289,0.7152394224489197
216854,1.0348187978621988,0.46602496169388186
216855,0.9866298603801602,0.45404106709793307
216856,0.9903958447854974,0.4733257654782072
21698,0.13328163084481948,0.9296227576584005
21703,0.14288896963905745,0.8618881520675955
21704,0.0034582387474954325,0.7299005688024368
21708,-0.006688419627410505,0.7724957253460389
21713,0.48623950542537026,0.5196240205673182
21717,0.30702102816977633,0.5913725765001969
21718,0.40179543057133243,1.0761509114534245
21724,0.4244903060245753,-0.033179725000453505
21727,0.661163950316862,0.6999612807159208
21730,0.8959512854500253,0.00635171247478641
21731,0.7159014760371225,0.6463729909463312
21740,0.1110929310250796,0.19246974114212076
21744,0.3410127809333145,1.032495361678249
21755,0.5244575006429918,0.7794302867089149
21765,1.0416281551226212,0.9192337437672512
21772,0.6711445098396567,0.6495492298271889
21782,0.7279699392902635,0.8143903165198574
217865,0.8389878110307581,0.2415574662723815
21787,0.6232795744064238,0.5409229044861623
217878,1.066888248482478,0.6524317764109508
21796,0.4169093863454575,0.9979979148506853
21797,-0.054736709482129796,0.8992610091298568
21802,0.1623518990134265,0.8622347434303739
21805,0.08995595836640304,0.1838597470700095
21806,0.35328295519206426,0.6023932213511943
21809,0.28515063508295413,0.740951866472413
21810,0.5524452689453977,0.9167319920282294
21815,0.6310254475098441,0.6687207915880804
21816,0.1825548840168223,0.9286436054539348
21820,0.026502258123854254,0.863382042756747
21823,0.7080670707578292,0.6870826367850751
21835,0.12936867266848384,0.7056798455496803
21843,0.4698788203705648,0.8907524478534398
21852,0.377219668090353,0.5051168542011432
21853,0.10597226752835641,0.8669327305395947
21857,0.042051169990628384,0.19512140646705847
21858,0.05351125428618731,0.9160752219886475
21863,0.2024008685668261,0.8253313730351958
21864,0.12059143165413574,0.8934556639785549
21866,0.026415791023058247,0.9093445344854448
21867,0.11134708389091065,0.8806348666356418
21878,0.9111895944984965,0.9435355895799473
21879,0.14362822471887177,0.7749712678566163
21880,-0.002330840644336872,0.8895870491934341
21881,-0.007831780644255455,0.7145521228975877
218876,0.8966435270953763,0.8948516797216115
218877,0.8464989768404675,0.9248053405244763
218878,0.9783282473865396,0.6562719609397891
218879,1.0377946319441138,0.6445979489398035
218880,0.08854124379004,0.6515226012878628
21900,0.38076314169095826,0.9719233796936668
21908,0.22988932500933995,-0.1210179393728031
21912,0.23190603024136217,0.6244488026376535
21925,0.40024902772689386,0.33110702109631235
21931,0.7886055573886175,0.06262292287140146
21932,0.3995913536618136,0.8625651911557692
21938,1.0287586979593344,0.5609852137415374
21957,0.47168483346201445,0.33267525417805593
21998,0.007084701548082601,0.8515964437131858
220438,0.09149604991490722,0.5643346024671687
22065,1.1591974951202753,0.5308251003927017
22066,0.5551623451894339,-0.125869937653468
22067,0.6256977923650184,-0.12500110413371152
22070,1.0118519746535397,0.8414464096781624
22091,0.7366852491513262,0.21749003912002157
22229,0.7362787344469026,0.26558000529289816
22244,0.08491311850953119,0.943990718086112
22245,0.07574956949394737,0.8715837377157909
22252,1.0850912956000236,0.8337890089846719
22254,0.7277812330174438,0.3477052519187651
22255,1.0703350051941947,0.8249883108935793
22259,0.3152535968354073,0.5340122338523519
22262,0.9635656311870305,0.8010656365969561
22272,0.17034141247661758,0.7073841945055992
22275,0.5642324608197606,0.41930285160503167
22284,0.2692972254069013,0.19252941624653713
22286,-0.008366150098185346,0.5171259520294575
22295,-0.039070662251619946,0.9044017094863301
22314,0.3591042606802882,0.7990034082547525
22321,0.22114863965743692,0.08442602685630633
22322,0.22081228570136366,0.09822360424578917
22374,0.5433029486006369,-0.030890051946621134
22385,0.14376373412189764,0.5061371625157676
